# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Host: art-bealtine.by
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /*?
Disallow: /*.pdf
Disallow: /*print=1
Disallow: /*type=atom
Disallow: /*type=rss
Disallow: /*task=rss
Disallow: /*?sl*
Disallow: /*?sl*
Disallow: /*?*
Disallow: /%*
Disallow: /*?*
Disallow: /*--
Disallow: /*---
Disallow: /*/$
Disallow:/*index.php
Disallow: /index.php/component/phocagallery/category/6-dopolnitelno?catid=category
Disallow: /diplomy-i-nagrady/uncategorised/albom
Disallow: /zakazchiku/uncategorised/arlekiny
Disallow: /index.php/component/phocagallery/category/2-nmlk?catid=category
Disallow: /index.php/zakazchiku/2-uncategorised/2-xc
Disallow: /*uncategorised
Disallow: /*category

Crawl-delay: 2

